id,identifier,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance,contest_type_id,contest_effect_id,super_contest_effect_id,generation_id,
1,pound,0,40,35,100,0,10,2,1,,5,1,5,1,0
2,karate-chop,1,50,25,100,0,10,2,44,,5,2,5,1,1
3,double-slap,0,15,10,85,0,10,2,30,,5,10,7,1,0
4,comet-punch,0,18,15,85,0,10,2,30,,5,12,7,1,0
5,mega-punch,0,80,20,85,0,10,2,1,,5,1,18,1,0
6,pay-day,0,40,20,100,0,10,2,35,,4,11,23,1,0
7,fire-punch,9,75,15,100,0,10,2,5,10,2,1,17,1,9
8,ice-punch,14,75,15,100,0,10,2,6,10,2,1,17,1,14
9,thunder-punch,12,75,15,100,0,10,2,7,10,1,1,17,1,12
10,scratch,0,40,35,100,0,10,2,1,,5,1,5,1,0
11,vice-grip,0,55,30,100,0,10,2,1,,5,1,5,1,0
12,guillotine,0,,5,30,0,10,2,39,,1,14,9,1,0
13,razor-wind,0,80,10,100,0,11,3,40,,1,2,6,1,0
14,swords-dance,0,,20,,0,7,1,51,,2,32,11,1,0
15,cut,0,50,30,95,0,10,2,1,,1,14,5,1,0
16,gust,2,40,35,100,0,10,3,150,,4,21,5,1,2
17,wing-attack,2,60,35,100,0,10,2,1,,1,12,5,1,2
18,whirlwind,0,,20,,-6,10,1,29,,4,21,9,1,0
19,fly,2,90,15,95,0,10,2,156,,4,15,6,1,2
20,bind,0,15,20,85,0,10,2,43,100,5,24,21,1,0
21,slam,0,80,20,75,0,10,2,1,,5,23,5,1,0
22,vine-whip,11,45,25,100,0,10,2,1,,1,1,5,1,11
23,stomp,0,65,20,100,0,10,2,151,30,5,4,5,1,0
24,double-kick,1,30,30,100,0,10,2,45,,1,12,7,1,1
25,mega-kick,0,120,5,75,0,10,2,1,,1,1,18,1,0
26,jump-kick,1,100,10,95,0,10,2,46,,1,3,5,1,1
27,rolling-kick,1,60,15,85,0,10,2,32,30,1,5,5,1,1
28,sand-attack,4,,15,100,0,10,1,24,,3,10,19,1,4
29,headbutt,0,70,15,100,0,10,2,32,30,5,9,5,1,0
30,horn-attack,0,65,25,100,0,10,2,1,,1,1,5,1,0
31,fury-attack,0,15,20,85,0,10,2,30,,1,10,7,1,0
32,horn-drill,0,,5,30,0,10,2,39,,1,14,9,1,0
33,tackle,0,40,35,100,0,10,2,1,,5,1,5,1,0
34,body-slam,0,85,15,100,0,10,2,7,30,5,4,5,1,0
35,wrap,0,15,20,90,0,10,2,43,100,5,24,21,1,0
36,take-down,0,90,20,85,0,10,2,49,,5,3,5,1,0
37,thrash,0,120,10,100,0,8,2,28,,5,6,7,1,0
38,double-edge,0,120,15,100,0,10,2,199,,5,3,9,1,0
39,tail-whip,0,,30,100,0,11,1,20,,3,28,19,1,0
40,poison-sting,3,15,35,100,0,10,2,3,30,4,9,19,1,3
41,twineedle,6,25,20,100,0,10,2,78,20,1,9,7,1,6
42,pin-missile,6,25,20,95,0,10,2,30,,1,10,7,1,6
43,leer,0,,30,100,0,11,1,20,100,1,24,19,1,0
44,bite,16,60,25,100,0,10,2,32,30,5,5,5,1,16
45,growl,0,,40,100,0,11,1,19,,3,28,19,1,0
46,roar,0,,20,,-6,10,1,29,,1,21,19,1,0
47,sing,0,,15,55,0,10,1,2,,3,18,19,1,0
48,supersonic,0,,20,55,0,10,1,50,,4,21,19,1,0
49,sonic-boom,0,,20,90,0,10,3,131,,1,12,5,1,0
50,disable,0,,20,100,0,10,1,87,,4,18,19,1,0
51,acid,3,40,30,100,0,11,3,73,10,4,4,5,1,3
52,ember,9,40,25,100,0,10,3,5,10,2,1,5,1,9
53,flamethrower,9,90,15,100,0,10,3,5,10,2,1,17,1,9
54,mist,14,,30,,0,4,1,47,,2,15,13,1,14
55,water-gun,10,40,25,100,0,10,3,1,,3,1,5,1,10
56,hydro-pump,10,110,5,80,0,10,3,1,,2,1,17,1,10
57,surf,10,90,15,100,0,9,3,258,,2,2,17,1,10
58,ice-beam,14,90,10,100,0,10,3,6,10,2,23,17,1,14
59,blizzard,14,110,5,70,0,11,3,261,10,2,1,17,1,14
60,psybeam,13,65,20,100,0,10,3,77,10,2,21,17,1,13
61,bubble-beam,10,65,20,100,0,10,3,71,10,2,5,2,1,10
62,aurora-beam,14,65,20,100,0,10,3,69,10,2,23,17,1,14
63,hyper-beam,0,150,5,90,0,10,3,81,,1,6,22,1,0
64,peck,2,35,35,100,0,10,2,1,,1,1,5,1,2
65,drill-peck,2,80,20,100,0,10,2,1,,1,1,5,1,2
66,submission,1,80,20,80,0,10,2,49,,1,3,5,1,1
67,low-kick,1,,20,100,0,10,2,197,,5,4,5,1,1
68,counter,1,,20,100,-5,1,2,90,,5,16,15,1,1
69,seismic-toss,1,,20,100,0,10,2,88,,5,23,5,1,1
70,strength,0,80,15,100,0,10,2,1,,5,23,5,1,0
71,absorb,11,20,25,100,0,10,3,4,,4,9,20,1,11
72,mega-drain,11,40,15,100,0,10,3,4,,4,4,20,1,11
73,leech-seed,11,,10,90,0,10,1,85,,4,8,21,1,11
74,growth,0,,20,,0,7,1,317,,2,32,11,1,0
75,razor-leaf,11,55,25,95,0,11,2,44,,1,2,5,1,11
76,solar-beam,11,120,10,100,0,10,3,152,,1,1,6,1,11
77,poison-powder,3,,35,75,0,10,1,67,,4,33,19,1,3
78,stun-spore,11,,30,75,0,10,1,68,,4,14,19,1,11
79,sleep-powder,11,,15,75,0,10,1,2,,4,5,19,1,11
80,petal-dance,11,120,10,100,0,8,3,28,,2,6,21,1,11
81,string-shot,6,,40,95,0,11,1,61,,4,9,19,1,6
82,dragon-rage,15,,10,100,0,10,3,42,,1,26,5,1,15
83,fire-spin,9,35,15,85,0,10,3,43,100,2,24,21,1,9
84,thunder-shock,12,40,30,100,0,10,3,7,10,1,1,5,1,12
85,thunderbolt,12,90,15,100,0,10,3,7,10,1,1,17,1,12
86,thunder-wave,12,,20,90,0,10,1,68,,1,14,19,1,12
87,thunder,12,110,10,70,0,10,3,153,30,1,8,17,1,12
88,rock-throw,5,50,15,90,0,10,2,1,,5,12,5,1,5
89,earthquake,4,100,10,100,0,9,2,148,,5,5,18,1,4
90,fissure,4,,5,30,0,10,2,39,,5,14,9,1,4
91,dig,4,80,10,100,0,10,2,257,,4,15,6,1,4
92,toxic,3,,10,90,0,10,1,34,,4,33,19,1,3
93,confusion,13,50,25,100,0,10,3,77,10,4,9,5,1,13
94,psychic,13,90,10,100,0,10,3,73,10,4,5,17,1,13
95,hypnosis,13,,20,60,0,10,1,2,,4,5,19,1,13
96,meditate,13,,40,,0,7,1,11,,2,32,11,1,13
97,agility,13,,30,,0,7,1,53,,1,30,1,1,13
98,quick-attack,0,40,30,100,1,10,2,104,,1,30,1,1,0
99,rage,0,20,20,100,0,10,2,82,,1,17,11,1,0
100,teleport,13,,20,,0,7,1,154,,1,15,1,1,13
101,night-shade,7,,15,100,0,10,3,88,,4,23,5,1,7
102,mimic,0,,10,,0,10,1,83,,3,19,12,1,0
103,screech,0,,40,85,0,10,1,60,,4,5,10,1,0
104,double-team,0,,15,,0,7,1,17,,1,16,1,1,0
105,recover,0,,10,,0,7,1,33,,4,23,8,1,0
106,harden,0,,30,,0,7,1,12,,5,16,13,1,0
107,minimize,0,,10,,0,7,1,109,,3,16,13,1,0
108,smokescreen,0,,20,100,0,10,1,24,,4,22,10,1,0
109,confuse-ray,7,,10,100,0,10,1,50,,4,21,10,1,7
110,withdraw,10,,40,,0,7,1,12,,3,15,13,1,10
111,defense-curl,0,,40,,0,7,1,157,,3,16,13,1,0
112,barrier,13,,20,,0,7,1,52,,1,15,13,1,13
113,light-screen,13,,30,,0,4,1,36,,2,15,13,1,13
114,haze,14,,30,,0,12,1,26,,2,33,13,1,14
115,reflect,13,,20,,0,4,1,66,,4,15,13,1,13
116,focus-energy,0,,30,,0,7,1,48,,1,5,11,1,0
117,bide,0,,10,,1,7,2,27,,5,15,15,1,0
118,metronome,0,,10,,0,7,1,84,,3,17,14,1,0
119,mirror-move,2,,20,,0,10,1,10,,4,19,15,1,2
120,self-destruct,0,200,5,100,0,9,2,8,,2,7,9,1,0
121,egg-bomb,0,100,10,75,0,10,2,1,,5,1,5,1,0
122,lick,7,30,30,100,0,10,2,7,30,5,4,16,1,7
123,smog,3,30,20,70,0,10,3,3,40,5,5,5,1,3
124,sludge,3,65,20,100,0,10,3,3,30,5,4,18,1,3
125,bone-club,4,65,20,85,0,10,2,32,10,5,10,5,1,4
126,fire-blast,9,110,5,85,0,10,3,5,10,2,1,17,1,9
127,waterfall,10,80,15,100,0,10,2,32,20,5,28,5,1,10
128,clamp,10,35,15,85,0,10,2,43,100,5,24,5,1,10
129,swift,0,60,20,,0,11,3,18,,1,27,17,1,0
130,skull-bash,0,130,10,100,0,10,2,146,100,5,4,6,1,0
131,spike-cannon,0,20,15,100,0,10,2,30,,1,10,7,1,0
132,constrict,0,10,35,100,0,10,2,71,10,5,9,21,1,0
133,amnesia,13,,20,,0,7,1,55,,3,32,11,1,13
134,kinesis,13,,15,80,0,10,1,24,,4,24,11,1,13
135,soft-boiled,0,,10,,0,7,1,33,,2,1,8,1,0
136,high-jump-kick,1,130,10,90,0,10,2,46,,1,3,5,1,1
137,glare,0,,30,100,0,10,1,68,,5,5,19,1,0
138,dream-eater,13,100,15,100,0,10,3,9,,4,8,20,1,13
139,poison-gas,3,,40,90,0,11,1,67,,4,33,5,1,3
140,barrage,0,15,20,85,0,10,2,30,,5,12,7,1,0
141,leech-life,6,80,10,100,0,10,2,4,,4,9,20,1,6
142,lovely-kiss,0,,10,75,0,10,1,2,,2,5,19,1,0
143,sky-attack,2,140,5,90,0,10,2,76,30,1,2,6,1,2
144,transform,0,,10,,0,10,1,58,,4,17,23,1,0
145,bubble,10,40,30,100,0,11,3,71,10,3,8,2,1,10
146,dizzy-punch,0,70,10,100,0,10,2,77,20,1,4,16,1,0
147,spore,11,,15,100,0,10,1,2,,2,5,10,1,11
148,flash,0,,20,100,0,10,1,24,,2,22,10,1,0
149,psywave,13,,15,100,0,10,3,89,,4,14,5,1,13
150,splash,0,,40,,0,7,1,86,,3,28,16,1,0
151,acid-armor,3,,20,,0,7,1,52,,5,32,11,1,3
152,crabhammer,10,100,10,90,0,10,2,44,,5,2,18,1,10
153,explosion,0,250,5,100,0,9,2,8,,2,7,9,1,0
154,fury-swipes,0,18,15,80,0,10,2,30,,5,10,7,1,0
155,bonemerang,4,50,10,90,0,10,2,45,,5,1,7,1,4
156,rest,13,,10,,0,7,1,38,,3,16,8,1,13
157,rock-slide,5,75,10,90,0,11,2,32,30,5,5,5,1,5
158,hyper-fang,0,80,15,90,0,10,2,32,10,1,4,18,1,0
